acceleration_x,acceleration_y,acceleration_z,gyroscope_x,gyroscope_y,gyroscope_z,timestamp,label,velocity,relative_position,prev_label_block,person
-3934,-678,-358,613,324,213,2025-01-30 09:45:51.494719,standing,0.12192787411881074,2.0,,sara
-3832,-644,-297,662,228,38,2025-01-30 09:45:51.497730,standing,0.11611609160334628,2.0,,sara
-3737,-473,-260,516,472,-28,2025-01-30 09:45:51.497730,standing,0.11845552511841677,2.0,,sara
-3778,-291,-258,333,685,12,2025-01-30 09:45:51.497730,standing,0.12327798695773375,2.0,,sara
-3882,-192,-249,186,668,29,2025-01-30 09:45:51.519841,standing,0.1292646085622274,2.0,,sara
-3941,-205,-302,-51,383,-28,2025-01-30 09:45:51.534873,standing,0.11189602003887753,2.0,,sara
-3930,-317,-360,-427,53,-72,2025-01-30 09:45:51.560626,standing,0.05504048570359966,2.0,,sara
-3894,-363,-392,-728,-111,-170,2025-01-30 09:45:51.573416,standing,0.022097970942228824,2.0,,sara
-3874,-421,-341,-987,-114,-205,2025-01-30 09:45:51.591071,standing,-0.014678434747740322,2.0,,sara
-3860,-386,-388,-1070,-128,-225,2025-01-30 09:45:51.604810,standing,-0.03538389539130609,1.999728910798788,,sara
-3895,-392,-357,-1072,-83,-188,2025-01-30 09:45:51.625249,standing,-0.05253050847888419,1.9990246220272647,,sara
-3884,-415,-363,-1046,-81,-195,2025-01-30 09:45:51.640973,standing,-0.04990398305493998,1.99839686984362,,sara
-3813,-452,-381,-1071,-63,-144,2025-01-30 09:45:51.654416,standing,-0.04438730961647896,1.9979032638895515,,sara
-3824,-479,-362,-1107,-24,-33,2025-01-30 09:45:51.668018,standing,-0.02938854127851255,1.99751393936371,,sara
-3813,-463,-384,-1157,-64,68,2025-01-30 09:45:51.693163,standing,0.014563961975888527,1.9973796132424932,,sara
-3797,-465,-369,-1190,22,115,2025-01-30 09:45:51.693163,standing,0.031181001972331833,1.997559680305891,,sara
-3832,-431,-394,-1227,46,61,2025-01-30 09:45:51.724364,standing,0.0760965842546667,1.9988790899241877,,sara
-3856,-453,-375,-1181,95,37,2025-01-30 09:45:51.730481,standing,0.08177019218479034,1.9992560486966622,,sara
-3830,-477,-409,-1118,237,20,2025-01-30 09:45:51.777666,standing,0.1465493135279306,2.0,,sara
-3795,-480,-459,-1016,363,42,2025-01-30 09:45:51.795804,standing,0.15907432070867653,2.0,,sara
-3833,-434,-440,-922,442,44,2025-01-30 09:45:51.795804,standing,0.15961584276848054,2.0,,sara
-3869,-350,-361,-915,381,10,2025-01-30 09:45:51.795804,standing,0.1585302887252943,2.0,,sara
-3868,-322,-326,-1037,274,-119,2025-01-30 09:45:51.807420,standing,0.15588352286045778,2.0,,sara
-3850,-275,-303,-1234,166,-120,2025-01-30 09:45:51.830989,standing,0.15526666838410083,2.0,,sara
-3822,-297,-368,-1444,209,-179,2025-01-30 09:45:51.857624,standing,0.1584110016315618,2.0,,sara
-3836,-315,-363,-1558,227,-169,2025-01-30 09:45:51.857624,standing,0.1553856896452215,2.0,,sara
-3845,-385,-388,-1588,228,-168,2025-01-30 09:45:51.892492,standing,0.1524813213534356,2.0,,sara
-3876,-438,-327,-1588,183,-180,2025-01-30 09:45:51.898200,standing,0.14234301719052556,2.0,,sara
-3912,-367,-362,-1638,-6,-191,2025-01-30 09:45:51.907426,standing,0.12788680299766567,2.0,,sara
-3876,-370,-361,-1663,-150,-197,2025-01-30 09:45:51.932002,standing,0.09923947999063869,2.0,,sara
-3853,-368,-304,-1764,-104,-183,2025-01-30 09:45:51.954378,standing,0.0732334107530107,2.0,,sara
-3850,-365,-354,-1774,-70,-157,2025-01-30 09:45:51.962907,standing,0.06287241378678847,2.0,,sara
-3878,-431,-357,-1831,-10,-135,2025-01-30 09:45:51.981598,standing,0.04850529262125806,2.0,,sara
-3879,-534,-399,-1729,53,-140,2025-01-30 09:45:52.001073,standing,0.033606754180670634,2.0,,sara
-3872,-509,-420,-1588,56,-153,2025-01-30 09:45:52.018634,standing,0.022522919090684206,2.0,,sara
-3865,-503,-404,-1441,-7,-195,2025-01-30 09:45:52.033748,standing,0.022371985993292407,2.0,,sara
-3817,-445,-397,-1361,-83,-215,2025-01-30 09:45:52.081678,standing,0.06604511288410225,2.0,,sara
-3791,-443,-344,-1388,15,-191,2025-01-30 09:45:52.081678,standing,0.08078809533513492,2.0,,sara
-3792,-487,-313,-1412,105,-169,2025-01-30 09:45:52.089816,standing,0.09729326533028271,2.0,,sara
-3785,-472,-333,-1413,269,-211,2025-01-30 09:45:52.090881,standing,0.09503201992091141,2.0,,sara
-3808,-473,-355,-1371,464,-247,2025-01-30 09:45:52.107561,standing,0.11671027606772257,2.0,,sara
-3890,-474,-397,-1324,444,-257,2025-01-30 09:45:52.124387,,0.1222242998833836,2.0,,sara
-3890,-484,-441,-1223,370,-237,2025-01-30 09:45:52.141103,standing,0.118779684889214,2.0,standing,sara
-3875,-501,-399,-1152,276,-150,2025-01-30 09:45:52.174272,standing,0.1156442708828477,2.0,standing,sara
-3805,-522,-429,-1146,226,-148,2025-01-30 09:45:52.174272,standing,0.11410729543394314,2.0,standing,sara
-3803,-537,-440,-1093,267,-126,2025-01-30 09:45:52.201044,standing,0.13944470209081675,2.0,standing,sara
-3827,-542,-411,-1037,232,-163,2025-01-30 09:45:52.207802,standing,0.14612040889103767,2.0,standing,sara
-3806,-545,-363,-885,231,-216,2025-01-30 09:45:52.224726,standing,0.1816240493988662,2.0,standing,sara
-3787,-521,-373,-742,359,-213,2025-01-30 09:45:52.249955,standing,0.23017909811939816,2.0,standing,sara
-3791,-500,-386,-678,538,-180,2025-01-30 09:45:52.265600,standing,0.24353824321342776,2.0,standing,sara
-3866,-490,-398,-556,701,-183,2025-01-30 09:45:52.283138,standing,0.24529568962418452,2.0,standing,sara
-3903,-492,-455,-526,679,-189,2025-01-30 09:45:52.298621,standing,0.23797809228583208,2.0,standing,sara
-3889,-497,-450,-503,419,-248,2025-01-30 09:45:52.308150,standing,0.22960038005249264,2.0,standing,sara
-3799,-552,-455,-372,353,-250,2025-01-30 09:45:52.335527,standing,0.24083023438320078,2.0,standing,sara
-3769,-521,-486,-255,458,-231,2025-01-30 09:45:52.381724,standing,0.30129601409261114,2.0,standing,sara
-3796,-448,-433,-230,499,-211,2025-01-30 09:45:52.389918,standing,0.3039673214832184,2.0,standing,sara
-3825,-445,-371,-280,513,-168,2025-01-30 09:45:52.391392,standing,0.29188576350429557,2.0,standing,sara
-3848,-426,-401,-412,663,-119,2025-01-30 09:45:52.391392,standing,0.29498671342431865,2.0,standing,sara
-3850,-372,-404,-597,706,-81,2025-01-30 09:45:52.410658,standing,0.31375104346738786,2.0,standing,sara
-3787,-409,-434,-619,776,-46,2025-01-30 09:45:52.424327,standing,0.3217726972463989,2.0,standing,sara
-3784,-433,-437,-661,824,-32,2025-01-30 09:45:52.441499,standing,0.3331510852412213,2.0,standing,sara
-3838,-403,-402,-764,862,-62,2025-01-30 09:45:52.457801,standing,0.33653722812201703,2.0,standing,sara
-3862,-441,-372,-931,790,-137,2025-01-30 09:45:52.474838,standing,0.3289022338587728,2.0,standing,sara
-3910,-434,-451,-1028,732,-170,2025-01-30 09:45:52.490946,standing,0.3086640716896432,2.0,standing,sara
-3865,-447,-493,-1050,647,-160,2025-01-30 09:45:52.508017,standing,0.2791391640575415,2.0,standing,sara
-3861,-428,-474,-1022,671,-145,2025-01-30 09:45:52.524207,standing,0.24558459633085444,2.0,standing,sara
-3879,-441,-494,-1053,666,-169,2025-01-30 09:45:52.541798,standing,0.20893345484764453,2.0,standing,sara
-3898,-467,-478,-1044,556,-193,2025-01-30 09:45:52.557805,standing,0.1765495697243094,2.0,standing,sara
-3909,-486,-463,-1054,375,-218,2025-01-30 09:45:52.574865,standing,0.14732726742856958,2.0,standing,sara
-3863,-479,-469,-1092,237,-188,2025-01-30 09:45:52.590803,standing,0.128159194533331,2.0,standing,sara
-3828,-513,-477,-1171,130,-170,2025-01-30 09:45:52.607777,standing,0.11588712194952104,2.0,standing,sara
-3821,-500,-495,-1196,211,-92,2025-01-30 09:45:52.624722,standing,0.11009276585204499,2.0,standing,sara
-3877,-518,-541,-1113,219,-55,2025-01-30 09:45:52.641320,standing,0.10558005565468054,2.0,standing,sara
-3882,-543,-527,-1063,85,-27,2025-01-30 09:45:52.674605,standing,0.10993785287194552,2.0,standing,sara
-3854,-516,-553,-990,7,-46,2025-01-30 09:45:52.683164,standing,0.10666222451406232,2.0,standing,sara
-3794,-547,-528,-927,25,-77,2025-01-30 09:45:52.691267,standing,0.10270276471693045,2.0,standing,sara
-3861,-583,-559,-820,55,-117,2025-01-30 09:45:52.708097,standing,0.10572216219536923,2.0,standing,sara
-3855,-566,-585,-656,26,-140,2025-01-30 09:45:52.724544,standing,0.11465487718083837,2.0,standing,sara
-3841,-587,-553,-483,-38,-107,2025-01-30 09:45:52.741004,standing,0.12306989522655795,2.0,standing,sara
-3819,-582,-535,-370,-9,-43,2025-01-30 09:45:52.757794,standing,0.13159965522713435,2.0,standing,sara
-3830,-552,-559,-279,53,-59,2025-01-30 09:45:52.775266,standing,0.14457999246577705,2.0,standing,sara
-3822,-550,-534,-225,69,-41,2025-01-30 09:45:52.790967,standing,0.154928636175821,2.0,standing,sara
-3845,-490,-523,-177,76,-68,2025-01-30 09:45:52.807762,standing,0.16338138174798184,2.0,standing,sara
-3851,-498,-577,-103,125,-100,2025-01-30 09:45:52.825742,standing,0.1707564507558203,2.0,standing,sara
-3840,-517,-548,34,99,-152,2025-01-30 09:45:52.841132,standing,0.1772934996466002,2.0,standing,sara
-3829,-465,-548,67,124,-192,2025-01-30 09:45:52.857761,standing,0.19203408609284106,2.0,standing,sara
-3800,-502,-548,114,122,-190,2025-01-30 09:45:52.864431,standing,0.1958692555977226,2.0,standing,sara
-3779,-506,-516,159,181,-172,2025-01-30 09:45:52.891260,standing,0.24736728210355008,2.0,standing,sara
-3798,-487,-517,194,199,-208,2025-01-30 09:45:52.908632,standing,0.2713849856174196,2.0,standing,sara
-3839,-480,-557,192,215,-201,2025-01-30 09:45:52.923105,standing,0.2798078044317862,2.0,standing,sara
-3868,-437,-537,198,207,-212,2025-01-30 09:45:52.940780,standing,0.28039087254352973,2.0,standing,sara
-3876,-454,-533,148,146,-235,2025-01-30 09:45:52.976490,standing,0.28653047415444743,2.0,standing,sara
-3842,-478,-459,119,73,-139,2025-01-30 09:45:53.010485,standing,0.2944544873514859,2.0,standing,sara
-3787,-457,-465,125,109,-24,2025-01-30 09:45:53.010485,standing,0.2868270010791494,2.0,standing,sara
-3832,-483,-434,106,290,66,2025-01-30 09:45:53.028560,standing,0.28422579388233427,2.0,standing,sara
-3864,-475,-459,69,468,100,2025-01-30 09:45:53.030335,standing,0.27075028395012224,2.0,standing,sara
-3892,-482,-507,-31,450,162,2025-01-30 09:45:53.031189,standing,0.2569006530859494,2.0,standing,sara
-3873,-469,-556,-82,277,132,2025-01-30 09:45:53.051717,standing,0.21643568519355602,2.0,standing,sara
-3912,-425,-539,-123,12,117,2025-01-30 09:45:53.057989,standing,0.19538755426721133,2.0,standing,sara
-3903,-404,-560,-135,-288,30,2025-01-30 09:45:53.085686,standing,0.14669070250623073,2.0,standing,sara
-3850,-403,-557,-188,-445,-79,2025-01-30 09:45:53.101449,standing,0.1248467011904425,2.0,standing,sara
-3861,-371,-520,-235,-476,-228,2025-01-30 09:45:53.117072,standing,0.1150036366071105,2.0,standing,sara
-3807,-420,-476,-336,-442,-305,2025-01-30 09:45:53.136849,standing,0.11577044715770694,2.0,standing,sara
-3840,-428,-469,-476,-382,-306,2025-01-30 09:45:53.152839,standing,0.11557081051410688,2.0,standing,sara
-3863,-445,-469,-526,-369,-360,2025-01-30 09:45:53.166570,standing,0.11198269141697245,2.0,standing,sara
-3886,-413,-459,-641,-433,-374,2025-01-30 09:45:53.174202,standing,0.10634176256040928,2.0,standing,sara
-3863,-410,-498,-698,-545,-406,2025-01-30 09:45:53.198384,standing,0.1017386191942928,2.0,standing,sara
-3838,-411,-493,-706,-537,-408,2025-01-30 09:45:53.274811,standing,0.1321538494250521,2.0,standing,sara
-3802,-417,-519,-752,-500,-388,2025-01-30 09:45:53.274811,standing,0.13634139504903725,2.0,standing,sara
-3814,-460,-482,-753,-386,-326,2025-01-30 09:45:53.289855,standing,0.15614504148706107,2.0,standing,sara
-3812,-519,-399,-799,-318,-278,2025-01-30 09:45:53.289855,standing,0.17233302750794582,2.0,standing,sara
-3799,-508,-436,-886,-209,-180,2025-01-30 09:45:53.292795,standing,0.17181467613254844,2.0,standing,sara
-3776,-512,-411,-934,-156,-91,2025-01-30 09:45:53.294560,standing,0.1683592518497305,2.0,standing,sara
-3793,-493,-384,-911,-22,-60,2025-01-30 09:45:53.310697,standing,0.20874802997152925,2.0,standing,sara
-3792,-463,-367,-816,92,-52,2025-01-30 09:45:53.322928,standing,0.23671014418723813,2.0,standing,sara
-3811,-455,-309,-773,196,-21,2025-01-30 09:45:53.340036,standing,0.2766181903112089,2.0,standing,sara
-3777,-462,-322,-803,420,34,2025-01-30 09:45:53.360716,standing,0.31819983317660017,2.0,standing,sara
-3821,-490,-306,-901,476,23,2025-01-30 09:45:53.378485,standing,0.3432389250891982,2.0,standing,sara
-3817,-495,-319,-961,545,16,2025-01-30 09:45:53.394397,standing,0.35383584169188054,2.0,standing,sara
-3843,-516,-344,-989,487,-23,2025-01-30 09:45:53.410824,standing,0.3464852372263336,2.0,standing,sara
-3872,-465,-369,-1024,421,-101,2025-01-30 09:45:53.430908,standing,0.3149921915554924,2.0,standing,sara
-3939,-478,-358,-1087,214,-146,2025-01-30 09:45:53.439384,standing,0.2842360257872413,2.0,standing,sara
-3926,-494,-411,-1077,45,-167,2025-01-30 09:45:53.464081,standing,0.208022994021688,2.0,standing,sara
-3925,-480,-394,-1085,-124,-240,2025-01-30 09:45:53.477826,standing,0.1618095740825079,2.0,standing,sara
-3883,-466,-392,-1029,-198,-271,2025-01-30 09:45:53.493461,standing,0.12025275014028669,2.0,standing,sara
-3851,-471,-442,-1046,-212,-313,2025-01-30 09:45:53.512128,standing,0.08613738858565267,2.0,standing,sara
-3867,-493,-444,-1032,-206,-331,2025-01-30 09:45:53.527434,standing,0.06689988058494105,2.0,standing,sara
-3871,-473,-450,-1026,-264,-329,2025-01-30 09:45:53.576210,standing,0.03499769988902589,2.0,standing,sara
-3874,-500,-454,-1026,-323,-269,2025-01-30 09:45:53.576210,standing,0.0279930529898123,2.0,standing,sara
-3856,-484,-452,-1022,-367,-229,2025-01-30 09:45:53.576210,standing,0.022688638435559415,2.0,standing,sara
-3866,-473,-453,-995,-440,-171,2025-01-30 09:45:53.590486,standing,0.02383156841854283,2.0,standing,sara
-3825,-492,-424,-953,-394,-172,2025-01-30 09:45:53.611140,standing,0.0378108447595197,2.0,standing,sara
-3803,-492,-417,-957,-329,-183,2025-01-30 09:45:53.627145,standing,0.05703928109297174,2.0,standing,sara
-3827,-504,-436,-908,-259,-182,2025-01-30 09:45:53.642739,standing,0.08762902132403691,2.0,standing,sara
-3786,-508,-408,-841,-199,-157,2025-01-30 09:45:53.656869,standing,0.12160379168640609,2.0,standing,sara
-3771,-533,-426,-732,-6,-144,2025-01-30 09:45:53.678577,standing,0.17369070495922795,2.0,standing,sara
-3806,-528,-505,-623,143,-131,2025-01-30 09:45:53.689867,standing,0.19435479352078994,2.0,standing,sara
-3829,-547,-498,-528,238,-84,2025-01-30 09:45:53.706519,standing,0.22584282432094027,2.0,standing,sara
-3817,-526,-422,-436,172,-79,2025-01-30 09:45:53.723646,standing,0.2505092273906069,2.0,standing,sara
-3821,-545,-440,-383,213,-113,2025-01-30 09:45:53.748018,standing,0.28123246030678983,2.0,standing,sara
-3811,-498,-465,-329,218,-120,2025-01-30 09:45:53.760213,standing,0.28765263014859277,2.0,standing,sara
-3831,-511,-450,-360,279,-95,2025-01-30 09:45:53.774749,,0.2956485167364008,2.0,standing,sara
-3823,-490,-436,-382,293,-139,2025-01-30 09:45:53.790755,standing,0.30014569899481836,2.0,standing,sara
-3851,-500,-410,-333,266,-136,2025-01-30 09:45:53.806564,standing,0.29927994094983884,2.0,standing,sara
-3854,-490,-439,-355,249,-159,2025-01-30 09:45:53.824906,standing,0.2968714796166319,2.0,standing,sara
-3840,-493,-430,-321,205,-170,2025-01-30 09:45:53.839837,standing,0.28918767563579983,2.0,standing,sara
-3844,-499,-422,-304,224,-168,2025-01-30 09:45:53.874697,standing,0.2883070918540088,2.0,standing,sara
-3851,-493,-405,-316,264,-143,2025-01-30 09:45:53.874697,standing,0.27808697535654614,2.0,standing,sara
-3841,-496,-390,-352,261,-141,2025-01-30 09:45:53.884214,standing,0.2654628896839566,2.0,standing,sara
-3858,-510,-396,-358,224,-180,2025-01-30 09:45:53.907672,standing,0.24631407472356762,2.0,standing,sara
-3893,-525,-412,-377,189,-201,2025-01-30 09:45:53.917522,standing,0.23044768051119846,2.0,standing,sara
-3868,-468,-376,-462,52,-209,2025-01-30 09:45:53.944644,standing,0.21145383124754225,2.0,standing,sara
-3849,-483,-380,-584,26,-151,2025-01-30 09:45:53.958024,standing,0.20000506825659323,2.0,standing,sara
-3826,-463,-394,-646,17,-157,2025-01-30 09:45:53.974891,standing,0.19750259793900107,2.0,standing,sara
-3831,-490,-404,-663,97,-154,2025-01-30 09:45:53.990845,standing,0.2029357108991933,2.0,standing,sara
-3818,-532,-430,-658,181,-163,2025-01-30 09:45:54.008064,standing,0.20999972583042342,2.0,standing,sara
-3840,-540,-406,-640,217,-147,2025-01-30 09:45:54.019095,standing,0.20749196168175896,2.0,standing,sara
-3869,-515,-415,-649,114,-180,2025-01-30 09:45:54.041517,standing,0.2069723664548132,2.0,standing,sara
-3861,-499,-425,-664,64,-177,2025-01-30 09:45:54.055320,standing,0.19662374813207253,2.0,standing,sara
-3853,-485,-440,-646,39,-176,2025-01-30 09:45:54.075700,standing,0.1886219083445163,2.0,standing,sara
-3846,-506,-419,-625,37,-142,2025-01-30 09:45:54.090184,standing,0.1884536757844329,2.0,standing,sara
-3827,-509,-402,-643,-18,-150,2025-01-30 09:45:54.106734,standing,0.2024413610428298,2.0,standing,sara
-3777,-493,-416,-637,-42,-109,2025-01-30 09:45:54.119935,standing,0.2191770418002118,2.0,standing,sara
-3798,-499,-446,-626,76,-88,2025-01-30 09:45:54.136180,standing,0.24646742899591498,2.0,standing,sara
-3792,-535,-453,-611,119,-41,2025-01-30 09:45:54.174580,standing,0.3197577718318323,2.0,standing,sara
-3843,-517,-417,-635,133,-46,2025-01-30 09:45:54.185969,standing,0.32323964990690707,2.0,standing,sara
-3855,-514,-425,-651,104,-120,2025-01-30 09:45:54.185969,standing,0.31747290550679946,2.0,standing,sara
-3853,-499,-379,-691,19,-155,2025-01-30 09:45:54.202213,standing,0.3098759649933637,2.0,standing,sara
-3856,-475,-407,-686,7,-158,2025-01-30 09:45:54.218034,standing,0.2999910879341712,2.0,standing,sara
-3840,-475,-408,-731,40,-150,2025-01-30 09:45:54.240942,standing,0.29677824496603333,2.0,standing,sara
-3826,-455,-371,-779,21,-125,2025-01-30 09:45:54.240942,standing,0.28843457081296947,2.0,standing,sara
-3840,-521,-435,-836,27,-152,2025-01-30 09:45:54.275802,standing,0.30275574227232005,2.0,standing,sara
-3841,-521,-411,-887,49,-202,2025-01-30 09:45:54.290195,standing,0.30070873134917986,2.0,standing,sara
-3833,-524,-403,-847,29,-210,2025-01-30 09:45:54.298473,standing,0.2919606328769588,2.0,standing,sara
-3846,-511,-398,-847,37,-244,2025-01-30 09:45:54.315434,standing,0.28659826956644363,2.0,standing,sara
-3850,-464,-403,-882,21,-184,2025-01-30 09:45:54.331948,standing,0.2789486622785971,2.0,standing,sara
-3859,-510,-367,-924,-21,-172,2025-01-30 09:45:54.348232,standing,0.27012293487895245,2.0,standing,sara
-3850,-532,-426,-950,0,-164,2025-01-30 09:45:54.357884,standing,0.25839781194452827,2.0,standing,sara
-3842,-543,-377,-918,1,-179,2025-01-30 09:45:54.380482,standing,0.24727500039492017,2.0,standing,sara
-3863,-523,-379,-896,-24,-187,2025-01-30 09:45:54.391030,standing,0.23491125037517416,2.0,standing,sara
-3854,-503,-373,-881,-64,-193,2025-01-30 09:45:54.421217,standing,0.2252715904754626,2.0,standing,sara
-3860,-518,-360,-873,-81,-169,2025-01-30 09:45:54.424242,standing,0.21468719547549892,2.0,standing,sara
-3841,-541,-379,-870,-47,-163,2025-01-30 09:45:54.491587,standing,0.23489946665410325,2.0,standing,sara
-3825,-534,-392,-824,-109,-152,2025-01-30 09:45:54.491587,standing,0.23134973141663595,2.0,standing,sara
-3833,-545,-409,-805,-70,-128,2025-01-30 09:45:54.491587,standing,0.230877482941042,2.0,standing,sara
-3812,-545,-400,-803,-53,-76,2025-01-30 09:45:54.491587,standing,0.23057884688922772,2.0,standing,sara
-3844,-521,-416,-782,-26,-92,2025-01-30 09:45:54.527699,standing,0.256228068354289,2.0,standing,sara
-3854,-518,-387,-744,-83,-56,2025-01-30 09:45:54.543878,standing,0.26177212565085967,2.0,standing,sara
-3831,-506,-374,-727,-150,-44,2025-01-30 09:45:54.545867,standing,0.25143733722545947,2.0,standing,sara
-3806,-497,-389,-748,-143,-79,2025-01-30 09:45:54.556672,standing,0.2555540501260909,2.0,standing,sara
-3789,-502,-376,-779,72,-38,2025-01-30 09:45:54.577540,standing,0.2783463504769285,2.0,standing,sara
-3835,-507,-408,-745,81,-44,2025-01-30 09:45:54.589931,standing,0.28734648247689126,2.0,standing,sara
-3831,-513,-372,-770,164,-64,2025-01-30 09:45:54.618131,standing,0.32245672978161755,2.0,standing,sara
-3825,-509,-373,-799,182,-65,2025-01-30 09:45:54.629028,standing,0.3206037742449173,2.0,standing,sara
-3831,-509,-399,-798,243,-70,2025-01-30 09:45:54.637191,standing,0.311875583389814,2.0,standing,sara
-3853,-527,-390,-825,208,-79,2025-01-30 09:45:54.660517,standing,0.3142317166012749,2.0,standing,sara
-3854,-501,-399,-774,173,-82,2025-01-30 09:45:54.676585,standing,0.3082336193426392,2.0,standing,sara
-3837,-512,-416,-773,171,-91,2025-01-30 09:45:54.693725,standing,0.29958407647074475,2.0,standing,sara
-3852,-510,-428,-764,156,-92,2025-01-30 09:45:54.711376,standing,0.2943927724091117,2.0,standing,sara
-3846,-511,-433,-737,179,-53,2025-01-30 09:45:54.726566,standing,0.29432425045532234,2.0,standing,sara
-3806,-533,-437,-716,139,-50,2025-01-30 09:45:54.777630,standing,0.33779668174207855,2.0,standing,sara
-3819,-514,-410,-658,183,-46,2025-01-30 09:45:54.779297,standing,0.32285644384545076,2.0,standing,sara
-3837,-503,-400,-684,183,-60,2025-01-30 09:45:54.780395,standing,0.30803618879603534,2.0,standing,sara
-3846,-497,-398,-675,190,-42,2025-01-30 09:45:54.790810,standing,0.30299234483242377,2.0,standing,sara
-3845,-501,-372,-665,172,-44,2025-01-30 09:45:54.810570,standing,0.3013689180669925,2.0,standing,sara
-3849,-512,-376,-660,206,-21,2025-01-30 09:45:54.823272,standing,0.29359807359221396,2.0,standing,sara
-3838,-549,-390,-605,211,-43,2025-01-30 09:45:54.840245,standing,0.2893484825316504,2.0,standing,sara
-3840,-533,-379,-531,255,-23,2025-01-30 09:45:54.857082,standing,0.28842682578601975,2.0,standing,sara
-3835,-517,-382,-486,272,-5,2025-01-30 09:45:54.872369,standing,0.2907374699729087,2.0,standing,sara
-3818,-484,-377,-501,374,-7,2025-01-30 09:45:54.888304,standing,0.2980239583790246,2.0,standing,sara
-3818,-450,-375,-520,471,9,2025-01-30 09:45:54.906390,standing,0.3083441180791204,2.0,standing,sara
-3814,-471,-440,-576,515,40,2025-01-30 09:45:54.921832,standing,0.3105234388418306,2.0,standing,sara
-3859,-492,-404,-550,536,63,2025-01-30 09:45:54.940551,standing,0.3074364880902147,2.0,standing,sara
-3867,-504,-429,-525,402,58,2025-01-30 09:45:54.976600,standing,0.29206466368570394,2.0,standing,sara
-3881,-508,-435,-475,285,67,2025-01-30 09:45:54.976600,standing,0.2767590495490377,2.0,standing,sara
-3850,-524,-413,-460,284,40,2025-01-30 09:45:54.989802,standing,0.2629808204049187,2.0,standing,sara
-3831,-502,-404,-465,326,36,2025-01-30 09:45:55.004152,standing,0.25420169605133897,2.0,standing,sara
-3830,-462,-380,-540,394,37,2025-01-30 09:45:55.021335,standing,0.2537692738678191,2.0,standing,sara
-3836,-461,-422,-568,410,7,2025-01-30 09:45:55.040833,standing,0.26388418541252273,2.0,standing,sara
-3830,-460,-419,-565,414,3,2025-01-30 09:45:55.073326,standing,0.2901534982847528,2.0,standing,sara
-3810,-428,-429,-607,371,-13,2025-01-30 09:45:55.085514,standing,0.288742119560991,2.0,standing,sara
-3862,-477,-426,-606,329,-42,2025-01-30 09:45:55.092029,standing,0.28192446120198883,2.0,standing,sara
-3827,-480,-427,-661,296,-30,2025-01-30 09:45:55.095290,standing,0.2716583602847464,2.0,standing,sara
-3820,-474,-416,-625,304,-7,2025-01-30 09:45:55.120339,standing,0.28073285917527013,2.0,standing,sara
-3845,-486,-425,-663,383,12,2025-01-30 09:45:55.136315,standing,0.2796291685974586,2.0,standing,sara
-3849,-499,-434,-630,343,23,2025-01-30 09:45:55.153956,standing,0.28019313469139473,2.0,standing,sara
-3842,-489,-420,-625,356,8,2025-01-30 09:45:55.169969,standing,0.27858592771872925,2.0,standing,sara
-3844,-453,-438,-625,467,-14,2025-01-30 09:45:55.184899,standing,0.2796541718089828,2.0,standing,sara
-3813,-459,-396,-662,519,-23,2025-01-30 09:45:55.201379,standing,0.28815881559948553,2.0,standing,sara
-3806,-468,-440,-680,528,1,2025-01-30 09:45:55.219606,standing,0.3010826952957012,2.0,standing,sara
-3816,-488,-429,-702,631,1,2025-01-30 09:45:55.234828,standing,0.30717989195948714,2.0,standing,sara
-3848,-503,-438,-663,661,60,2025-01-30 09:45:55.251128,standing,0.30737963545675034,2.0,standing,sara
-3860,-507,-483,-616,565,45,2025-01-30 09:45:55.268172,standing,0.29447391749343604,2.0,standing,sara
-3884,-486,-497,-597,390,46,2025-01-30 09:45:55.291636,standing,0.2688282882854303,2.0,standing,sara
-3897,-466,-485,-597,371,32,2025-01-30 09:45:55.298914,standing,0.25148967815687284,2.0,standing,sara
-3847,-487,-494,-621,341,50,2025-01-30 09:45:55.320243,standing,0.2318664675823618,2.0,standing,sara
-3831,-475,-511,-594,379,33,2025-01-30 09:45:55.338222,standing,0.22278164277467175,2.0,standing,sara
-3836,-463,-509,-549,337,78,2025-01-30 09:45:55.375252,standing,0.23865682730260362,2.0,standing,sara
-3814,-453,-481,-482,317,101,2025-01-30 09:45:55.375252,standing,0.23571922403271126,2.0,standing,sara
-3849,-451,-473,-485,274,48,2025-01-30 09:45:55.389968,standing,0.23555189521202763,2.0,standing,sara
-3861,-413,-448,-570,241,24,2025-01-30 09:45:55.391189,standing,0.22484209402285477,2.0,standing,sara
-3839,-413,-450,-662,171,54,2025-01-30 09:45:55.408742,,0.22938933075028275,2.0,standing,sara
-3811,-436,-480,-685,159,69,2025-01-30 09:45:55.435756,standing,0.240598760403244,2.0,standing,sara
-3834,-416,-458,-720,246,43,2025-01-30 09:45:55.443643,standing,0.23633376166879586,2.0,standing,sara
-3841,-446,-459,-736,277,61,2025-01-30 09:45:55.474722,standing,0.26055391406154577,2.0,standing,sara
-3840,-429,-498,-732,277,7,2025-01-30 09:45:55.486003,standing,0.2602119714537063,2.0,standing,sara
-3825,-475,-477,-748,290,-9,2025-01-30 09:45:55.504461,standing,0.2660197433572108,2.0,standing,sara
-3832,-466,-474,-767,309,-23,2025-01-30 09:45:55.520983,standing,0.27047203857030216,2.0,standing,sara
