acceleration_x,acceleration_y,acceleration_z,gyroscope_x,gyroscope_y,gyroscope_z,timestamp,label
-3795,-139,-45,-964,243,-1275,2025-01-29 11:31:46.800810,walking
-3667,-347,109,-492,-151,-528,2025-01-29 11:31:46.816422,walking
-3579,-394,310,-320,-243,104,2025-01-29 11:31:46.832058,walking
-3572,-200,331,-493,217,164,2025-01-29 11:31:46.847671,walking
-3707,-34,136,-447,777,40,2025-01-29 11:31:46.863302,walking
-3862,45,-37,217,1126,-289,2025-01-29 11:31:46.878930,walking
-3991,-32,70,1199,1063,-553,2025-01-29 11:31:46.894549,walking
-4115,-152,210,1626,119,-564,2025-01-29 11:31:46.910174,walking
-4101,-167,322,1507,-919,-757,2025-01-29 11:31:46.925795,walking
-3916,-22,425,1156,-934,-948,2025-01-29 11:31:46.941422,walking
-3741,277,467,732,-209,-601,2025-01-29 11:31:46.972695,walking
-3772,459,448,235,-269,71,2025-01-29 11:31:46.988303,walking
-3878,464,326,-114,-307,262,2025-01-29 11:31:47.003953,walking
-3833,263,284,-182,450,-151,2025-01-29 11:31:47.019563,walking
-3694,41,307,-221,871,-523,2025-01-29 11:31:47.035174,standing
-3612,-198,296,-437,615,-329,2025-01-29 11:31:47.050800,standing
-3571,-316,299,-662,676,93,2025-01-29 11:31:47.066434,standing
-3667,-246,221,-607,1128,368,2025-01-29 11:31:47.082567,standing
-3922,-75,199,-419,1018,473,2025-01-29 11:31:47.098091,standing
-4081,77,213,-484,188,377,2025-01-29 11:31:47.113744,standing
-4132,125,276,-781,-384,21,2025-01-29 11:31:47.129364,standing
-4194,94,190,-981,-456,-494,2025-01-29 11:31:47.145005,standing
-4092,-9,119,-854,-611,-772,2025-01-29 11:31:47.176233,standing
-3987,0,70,-504,-1075,-758,2025-01-29 11:31:47.191865,standing
-3800,35,175,-345,-1399,-662,2025-01-29 11:31:47.191865,standing
-3732,96,266,-410,-1517,-521,2025-01-29 11:31:47.207485,standing
-3724,36,278,-441,-1283,-431,2025-01-29 11:31:47.223112,standing
-3764,77,256,-357,-989,-377,2025-01-29 11:31:47.254389,standing
-3794,73,276,-178,-1032,-320,2025-01-29 11:31:47.269987,
-3769,95,367,-111,-967,-316,2025-01-29 11:31:47.285611,standing
-3697,134,384,-250,-399,-376,2025-01-29 11:31:47.301242,standing
-3668,82,407,-392,30,-390,2025-01-29 11:31:47.316858,standing
-3685,58,377,-489,244,-203,2025-01-29 11:31:47.332482,standing
-3835,-24,236,-351,295,-32,2025-01-29 11:31:47.348111,standing
-3940,-35,243,-127,213,-29,2025-01-29 11:31:47.363733,standing
-4045,-5,271,-17,-106,-146,2025-01-29 11:31:47.379369,standing
-4021,-3,312,-133,-498,-396,2025-01-29 11:31:47.394986,standing
-3868,104,343,-282,-550,-627,2025-01-29 11:31:47.410610,standing
-3712,86,350,-355,-372,-668,2025-01-29 11:31:47.426266,standing
-3649,62,279,-305,-351,-475,2025-01-29 11:31:47.441857,standing
-3659,5,257,-222,-213,-119,2025-01-29 11:31:47.457496,standing
-3834,-17,244,-75,105,74,2025-01-29 11:31:47.488745,standing
-4003,25,315,72,-100,-90,2025-01-29 11:31:47.488745,standing
-4014,53,387,13,-601,-303,2025-01-29 11:31:47.504358,standing
-3954,45,436,-104,-1026,-481,2025-01-29 11:31:47.519992,standing
-3828,91,442,-242,-1000,-558,2025-01-29 11:31:47.551242,standing
-3714,41,422,-403,-570,-563,2025-01-29 11:31:47.551242,standing
-3660,-9,354,-471,-200,-515,2025-01-29 11:31:47.582998,standing
-3619,-51,307,-429,-88,-313,2025-01-29 11:31:47.598549,standing
-3685,-51,237,-239,268,-104,2025-01-29 11:31:47.614224,standing
-3835,20,304,-67,503,-46,2025-01-29 11:31:47.629821,standing
-3981,34,378,63,206,-218,2025-01-29 11:31:47.645451,standing
-3955,22,443,189,-171,-408,2025-01-29 11:31:47.661090,standing
-3858,-5,449,49,-197,-372,2025-01-29 11:31:47.676702,standing
-3781,-85,417,-31,11,-391,2025-01-29 11:31:47.692435,standing
-3685,-109,377,36,179,-391,2025-01-29 11:31:47.707982,standing
-3722,-73,353,72,164,-227,2025-01-29 11:31:47.723685,standing
-3809,12,337,62,272,-190,2025-01-29 11:31:47.739222,standing
-3905,60,312,175,228,-290,2025-01-29 11:31:47.754830,standing
-4007,148,328,66,-607,-530,2025-01-29 11:31:47.770446,standing
-3943,126,291,-73,-968,-624,2025-01-29 11:31:47.786079,standing
-3855,89,354,-81,-747,-545,2025-01-29 11:31:47.817323,standing
-3815,36,453,-277,-942,-511,2025-01-29 11:31:47.817323,standing
-3762,-30,431,-559,-1120,-532,2025-01-29 11:31:47.832952,standing
-3697,-61,396,-631,-784,-628,2025-01-29 11:31:47.864214,standing
-3671,-82,360,-541,-333,-466,2025-01-29 11:31:47.864214,standing
-3744,-44,340,-375,-379,-128,2025-01-29 11:31:47.879853,standing
-3839,26,409,-251,-335,-48,2025-01-29 11:31:47.911078,standing
-3849,61,532,-365,-120,-199,2025-01-29 11:31:47.926694,standing
-3750,64,631,-662,-210,-373,2025-01-29 11:31:47.942346,standing
-3645,14,612,-964,165,-328,2025-01-29 11:31:47.957975,standing
-3712,-39,441,-1081,609,-168,2025-01-29 11:31:47.973644,standing
-3810,-52,349,-880,702,-21,2025-01-29 11:31:47.989220,standing
-3886,-13,422,-684,298,3,2025-01-29 11:31:48.004828,standing
-3836,35,444,-894,78,-164,2025-01-29 11:31:48.020455,standing
-3820,-48,388,-1037,36,-451,2025-01-29 11:31:48.036080,standing
-3788,-126,364,-784,-86,-452,2025-01-29 11:31:48.051695,standing
-3812,-181,443,-622,-24,-228,2025-01-29 11:31:48.067338,standing
-3837,-119,430,-676,-126,-149,2025-01-29 11:31:48.098987,standing
-3862,-114,460,-842,-315,-249,2025-01-29 11:31:48.098987,standing
-3808,-38,385,-863,-642,-284,2025-01-29 11:31:48.114717,standing
-3769,-13,347,-711,-798,-108,2025-01-29 11:31:48.130268,standing
-3829,38,507,-523,-567,-102,2025-01-29 11:31:48.145885,standing
-3840,52,576,-656,-556,-214,2025-01-29 11:31:48.161529,standing
-3798,36,619,-1090,-576,-275,2025-01-29 11:31:48.196217,standing
-3715,71,581,-1535,-119,-299,2025-01-29 11:31:48.208774,standing
-3620,67,539,-1656,2073,-325,2025-01-29 11:31:48.224450,standing
-4047,59,581,-1220,3321,-102,2025-01-29 11:31:48.240046,standing
-4574,-18,581,-1190,867,-110,2025-01-29 11:31:48.255763,standing
-4418,-47,659,-1610,-2685,-728,2025-01-29 11:31:48.271297,standing
-3801,-85,434,-1882,-3838,-1314,2025-01-29 11:31:48.286932,standing
-3238,-75,372,-1603,-1949,-1535,2025-01-29 11:31:48.302557,standing
-2896,-149,395,-960,1306,-1417,2025-01-29 11:31:48.318197,standing
-2911,-252,439,-223,3197,-641,2025-01-29 11:31:48.333810,standing
-3146,-264,455,118,3875,450,2025-01-29 11:31:48.349418,standing
-3659,-239,467,248,4470,1201,2025-01-29 11:31:48.377133,standing
-4072,-147,493,112,4348,1008,2025-01-29 11:31:48.396580,standing
-4252,-28,501,-320,3422,343,2025-01-29 11:31:48.396580,standing
-4240,59,388,-862,2009,-442,2025-01-29 11:31:48.427830,standing
-4102,35,305,-1158,861,-840,2025-01-29 11:31:48.427830,standing
-4020,-112,31,-822,577,-924,2025-01-29 11:31:48.443446,standing
-3922,-209,65,10,1055,-551,2025-01-29 11:31:48.459080,standing
-3989,-240,237,358,338,-114,2025-01-29 11:31:48.490351,standing
-3915,-224,326,69,-1071,-208,2025-01-29 11:31:48.505977,standing
-3704,-189,350,-296,-820,-532,2025-01-29 11:31:48.521577,standing
-3583,-138,369,-145,244,-688,2025-01-29 11:31:48.537206,standing
-3552,-36,294,-207,578,-401,2025-01-29 11:31:48.552852,standing
-3633,-59,183,-223,740,-64,2025-01-29 11:31:48.568450,standing
-3823,-131,191,160,1103,177,2025-01-29 11:31:48.583973,standing
-4027,-135,287,293,686,179,2025-01-29 11:31:48.599621,standing
-4064,-161,362,-153,-243,-168,2025-01-29 11:31:48.615252,standing
-3964,-141,300,-513,-570,-622,2025-01-29 11:31:48.641419,standing
-3800,-136,200,-488,-444,-784,2025-01-29 11:31:48.646944,standing
-3729,-107,136,-110,-274,-584,2025-01-29 11:31:48.662607,standing
-3732,-96,182,79,-422,-139,2025-01-29 11:31:48.678211,standing
-3796,-135,328,-68,-710,265,2025-01-29 11:31:48.693834,standing
-3897,-108,363,-379,-1240,306,2025-01-29 11:31:48.725091,standing
-3915,-100,371,-657,-1363,106,2025-01-29 11:31:48.725091,standing
-3875,-125,340,-630,-933,-125,2025-01-29 11:31:48.756364,standing
-3858,-115,301,-403,-303,-251,2025-01-29 11:31:48.771983,standing
-3808,-137,289,-145,-134,-263,2025-01-29 11:31:48.787608,standing
-3730,-125,424,-167,-289,-112,2025-01-29 11:31:48.803280,standing
-3673,-124,438,-468,-53,62,2025-01-29 11:31:48.818859,standing
-3679,-165,467,-707,431,281,2025-01-29 11:31:48.834458,standing
-3885,-134,457,-752,108,440,2025-01-29 11:31:48.850098,standing
-4002,-95,371,-852,-677,308,2025-01-29 11:31:48.865707,standing
-4021,-38,328,-985,-1207,72,2025-01-29 11:31:48.881352,standing
-3986,-15,334,-1061,-1345,-97,2025-01-29 11:31:48.912585,standing
-3875,-31,382,-1158,-1073,-256,2025-01-29 11:31:48.912585,
-3712,-127,371,-1294,-666,-378,2025-01-29 11:31:48.943839,standing
-3602,-188,353,-1423,-421,-175,2025-01-29 11:31:48.943839,standing
-3570,-212,445,-1292,-146,315,2025-01-29 11:31:48.959458,standing
-3715,-174,531,-1153,243,767,2025-01-29 11:31:48.991056,standing
-3964,-37,557,-1243,-13,769,2025-01-29 11:31:48.991056,standing
-3970,71,605,-1486,-707,287,2025-01-29 11:31:49.022331,standing
-3734,68,598,-2025,-426,-269,2025-01-29 11:31:49.037980,standing
-3545,-45,406,-2324,476,-398,2025-01-29 11:31:49.053606,standing
-3469,-125,229,-2253,1233,49,2025-01-29 11:31:49.069209,standing
-3642,-149,110,-1960,1299,811,2025-01-29 11:31:49.100908,standing
-3795,-105,282,-1466,1377,1558,2025-01-29 11:31:49.100908,standing
-3950,-46,518,-1378,1992,1971,2025-01-29 11:31:49.116505,standing
-4102,5,858,-1861,2306,1442,2025-01-29 11:31:49.132135,standing
-3971,53,875,-2632,1968,131,2025-01-29 11:31:49.147765,standing
-3859,59,638,-3326,970,-740,2025-01-29 11:31:49.163376,standing
-3671,-49,233,-3182,134,-1065,2025-01-29 11:31:49.179003,standing
-3582,-155,146,-2402,276,-532,2025-01-29 11:31:49.194654,standing
-3624,-208,192,-1814,320,466,2025-01-29 11:31:49.210382,standing
-3805,-195,451,-1386,139,1239,2025-01-29 11:31:49.225887,standing
-3903,-117,678,-1451,681,1303,2025-01-29 11:31:49.241511,standing
-4018,76,746,-1972,839,652,2025-01-29 11:31:49.257147,standing
-3941,218,526,-2513,-237,-181,2025-01-29 11:31:49.272764,standing
-3698,232,191,-2469,138,-360,2025-01-29 11:31:49.304011,standing
-3588,166,57,-1935,1824,-120,2025-01-29 11:31:49.319626,standing
-3627,50,70,-1418,2423,56,2025-01-29 11:31:49.319626,standing
-3641,-19,223,-1262,2243,239,2025-01-29 11:31:49.335247,standing
-3659,-8,374,-1661,2153,380,2025-01-29 11:31:49.366511,standing
-3732,15,405,-2219,1787,408,2025-01-29 11:31:49.366511,standing
-3835,50,328,-2360,1351,257,2025-01-29 11:31:49.397768,standing
-3935,135,330,-2061,873,74,2025-01-29 11:31:49.413383,standing
-3945,193,335,-1963,711,105,2025-01-29 11:31:49.429004,standing
-4056,229,309,-2232,445,69,2025-01-29 11:31:49.444636,standing
-3958,290,422,-2796,94,-34,2025-01-29 11:31:49.460257,standing
-3882,329,483,-3423,-122,-41,2025-01-29 11:31:49.475877,standing
-3847,296,407,-3940,-155,-244,2025-01-29 11:31:49.491510,standing
-3849,280,329,-3971,-189,-336,2025-01-29 11:31:49.522776,standing
-3906,291,278,-4107,-72,-168,2025-01-29 11:31:49.522776,standing
-3915,282,224,-4713,544,-65,2025-01-29 11:31:49.538383,standing
-3926,319,162,-5603,866,-55,2025-01-29 11:31:49.563274,standing
-3791,306,66,-6086,394,-42,2025-01-29 11:31:49.585873,standing
-3572,263,-99,-6578,589,321,2025-01-29 11:31:49.585873,standing
-3504,242,-184,-6630,1436,1119,2025-01-29 11:31:49.601517,standing
-3657,232,-231,-6341,1624,2008,2025-01-29 11:31:49.632766,standing
-3932,209,7,-5649,992,2570,2025-01-29 11:31:49.632766,standing
-4002,256,367,-5907,233,2381,2025-01-29 11:31:49.664011,standing
-3991,257,471,-7336,398,1300,2025-01-29 11:31:49.679647,standing
-3931,155,307,-8025,947,258,2025-01-29 11:31:49.695282,standing
-3863,106,45,-7791,909,148,2025-01-29 11:31:49.710901,standing
-3879,58,-107,-7133,411,756,2025-01-29 11:31:49.726634,standing
-3805,64,-2,-6647,444,1261,2025-01-29 11:31:49.742169,standing
-3791,201,146,-7107,686,1389,2025-01-29 11:31:49.757879,standing
-3731,276,200,-7822,694,1177,2025-01-29 11:31:49.773426,standing
-3709,352,87,-8134,434,1173,2025-01-29 11:31:49.789048,standing
-3769,263,-124,-8140,753,1033,2025-01-29 11:31:49.804648,standing
-3860,90,-231,-7577,1485,636,2025-01-29 11:31:49.820272,standing
-3971,-92,-70,-6726,1198,312,2025-01-29 11:31:49.835899,standing
-3991,-126,121,-6289,644,270,2025-01-29 11:31:49.851523,standing
-4038,-67,268,-6584,336,745,2025-01-29 11:31:49.867157,standing
-4171,2,132,-6992,-185,1067,2025-01-29 11:31:49.882772,standing
-4199,-49,-97,-6751,-576,490,2025-01-29 11:31:49.898392,standing
-4023,-73,-202,-6035,-1006,-445,2025-01-29 11:31:49.914030,standing
-3766,-156,-34,-5383,-1545,-1009,2025-01-29 11:31:49.945267,standing
-3450,-172,198,-5125,-1685,-873,2025-01-29 11:31:49.960895,standing
-3379,-124,343,-4934,-1372,-86,2025-01-29 11:31:49.960895,standing
-3610,-5,328,-5022,-1072,890,2025-01-29 11:31:49.992172,standing
-4085,152,142,-5109,-1426,1410,2025-01-29 11:31:50.007855,standing
-4419,350,127,-4994,-2459,1334,2025-01-29 11:31:50.023415,standing
-4563,384,136,-5264,-2379,-99,2025-01-29 11:31:50.039011,standing
-4359,193,206,-5500,-2888,-1705,2025-01-29 11:31:50.070263,standing
-3883,-135,387,-5633,-4030,-1964,2025-01-29 11:31:50.070263,standing
-3411,-437,390,-5549,-3685,-1733,2025-01-29 11:31:50.101514,standing
-3128,-627,454,-4793,-2233,-1354,2025-01-29 11:31:50.101514,standing
-2975,-480,638,-4315,-1550,-154,2025-01-29 11:31:50.117121,standing
-3105,-198,1019,-4735,-1460,1703,2025-01-29 11:31:50.132727,standing
-3549,68,993,-5030,-418,2921,2025-01-29 11:31:50.148371,standing
-4083,159,840,-4996,1804,2548,2025-01-29 11:31:50.164002,standing
-4466,149,754,-4905,3763,775,2025-01-29 11:31:50.195250,standing
-4459,68,694,-5213,4003,-1213,2025-01-29 11:31:50.210860,standing
-3951,11,630,-6072,3808,-2433,2025-01-29 11:31:50.210860,standing
-3385,-22,383,-7133,3787,-2153,2025-01-29 11:31:50.242105,standing
-3212,-123,74,-6778,2819,-1054,2025-01-29 11:31:50.257745,standing
-3176,-292,-37,-5739,2541,-10,2025-01-29 11:31:50.273363,standing
-3494,-481,16,-4620,3498,468,2025-01-29 11:31:50.289010,standing
-3963,-638,265,-4118,2804,498,2025-01-29 11:31:50.304601,standing
-4180,-703,501,-4412,910,586,2025-01-29 11:31:50.320241,standing
-4313,-623,490,-4892,-69,711,2025-01-29 11:31:50.335857,standing
-4322,-396,379,-5184,-747,250,2025-01-29 11:31:50.351480,standing
-4237,-278,310,-5004,-1302,-546,2025-01-29 11:31:50.367108,standing
-3925,-213,401,-5086,-1167,-1013,2025-01-29 11:31:50.382727,standing
-3537,-146,491,-5563,-653,-1068,2025-01-29 11:31:50.398359,standing
-3231,-139,430,-5710,7,-769,2025-01-29 11:31:50.413998,standing
-3141,-214,375,-5002,463,-143,2025-01-29 11:31:50.429607,standing
-3332,-288,648,-4539,123,775,2025-01-29 11:31:50.445235,standing
-3718,-434,705,-5073,-188,1035,2025-01-29 11:31:50.460860,standing
-3966,-494,733,-5579,-136,676,2025-01-29 11:31:50.492134,standing
-3983,-381,864,-5861,-310,218,2025-01-29 11:31:50.492134,standing
-3827,-218,941,-6102,-993,-120,2025-01-29 11:31:50.507728,standing
-3593,-21,1003,-6601,-863,108,2025-01-29 11:31:50.554634,standing
-3501,139,929,-7180,-805,766,2025-01-29 11:31:50.554634,standing
-3650,197,878,-7572,-1154,1599,2025-01-29 11:31:50.570225,
-3847,224,928,-7642,-1274,2172,2025-01-29 11:31:50.586279,standing
-4048,241,1273,-7561,-796,2049,2025-01-29 11:31:50.601919,standing
-3979,334,1622,-8876,106,1292,2025-01-29 11:31:50.617543,standing
-3645,400,1441,-10451,88,1418,2025-01-29 11:31:50.633167,standing
-3507,426,1090,-11152,147,1996,2025-01-29 11:31:50.648798,standing
-3552,265,569,-11092,941,2574,2025-01-29 11:31:50.664435,standing
-3757,21,196,-10805,2525,2556,2025-01-29 11:31:50.695671,standing
-4142,-220,13,-10191,4049,1986,2025-01-29 11:31:50.695671,standing
-4473,-230,99,-9328,4789,1172,2025-01-29 11:31:50.711301,standing
-4524,-99,283,-9025,4737,592,2025-01-29 11:31:50.726928,standing
-4192,364,642,-9844,3739,444,2025-01-29 11:31:50.758197,standing
-3714,627,541,-11450,2384,740,2025-01-29 11:31:50.773801,standing
-3302,587,175,-12140,3325,609,2025-01-29 11:31:50.789447,standing
-3219,325,-258,-12649,4649,571,2025-01-29 11:31:50.805072,standing
-3454,87,-970,-13445,4692,1048,2025-01-29 11:31:50.820671,standing
-3905,-64,-1788,-12539,4090,2130,2025-01-29 11:31:50.836313,standing
-4433,201,-1802,-9486,3422,3356,2025-01-29 11:31:50.851975,standing
-5025,585,-1238,-6366,2174,3943,2025-01-29 11:31:50.867549,standing
-5436,866,-283,-5828,236,2596,2025-01-29 11:31:50.883169,standing
-5119,819,337,-8741,-729,379,2025-01-29 11:31:50.898799,standing
-4484,631,238,-12460,-1002,-715,2025-01-29 11:31:50.920413,standing
-3855,554,-232,-15049,-962,-270,2025-01-29 11:31:50.930439,standing
-3454,544,-827,-15308,-475,1152,2025-01-29 11:31:50.946105,standing
-3373,626,-1076,-13965,-320,2825,2025-01-29 11:31:50.961712,standing
-3537,754,-817,-12109,-747,4220,2025-01-29 11:31:50.977334,standing
-3736,820,-419,-11798,-537,4993,2025-01-29 11:31:50.992958,standing
-3966,777,-210,-12936,187,4950,2025-01-29 11:31:51.008586,standing
-4010,704,-252,-14353,253,4435,2025-01-29 11:31:51.024213,standing
-3838,693,-385,-15397,58,3653,2025-01-29 11:31:51.039836,standing
-3586,813,-533,-16110,-137,2894,2025-01-29 11:31:51.055456,standing
-3309,1006,-557,-16370,-511,2461,2025-01-29 11:31:51.087178,standing
-3131,1107,-571,-16224,-613,2643,2025-01-29 11:31:51.103689,standing
-3182,1156,-618,-15821,-209,3205,2025-01-29 11:31:51.118577,standing
-3390,1073,-499,-15279,393,3728,2025-01-29 11:31:51.134216,standing
-3793,1021,-360,-15281,313,3903,2025-01-29 11:31:51.134216,standing
-4045,878,-352,-15340,-190,3550,2025-01-29 11:31:51.165468,standing
-4029,822,-272,-15581,117,2864,2025-01-29 11:31:51.181108,standing
-3838,770,-289,-16064,983,1914,2025-01-29 11:31:51.196721,walking
-3737,707,-184,-15900,755,1221,2025-01-29 11:31:51.212345,walking
-3689,724,-67,-15196,-316,942,2025-01-29 11:31:51.227978,walking
-3802,786,-88,-13969,-754,697,2025-01-29 11:31:51.243668,walking
-3834,793,25,-12563,-652,160,2025-01-29 11:31:51.259252,walking
-3665,735,330,-11591,-467,-264,2025-01-29 11:31:51.274856,walking
-3393,596,362,-11652,317,-478,2025-01-29 11:31:51.290502,walking
-3273,375,228,-12155,1250,-841,2025-01-29 11:31:51.306126,walking
-3209,196,-105,-11896,1599,-994,2025-01-29 11:31:51.321750,walking
-3324,150,-337,-10938,1431,-447,2025-01-29 11:31:51.337343,walking
-3604,237,-301,-9258,968,48,2025-01-29 11:31:51.352978,walking
-3831,495,153,-7825,31,313,2025-01-29 11:31:51.368606,walking
-3907,720,880,-7395,-901,82,2025-01-29 11:31:51.384223,walking
-3982,889,1279,-8646,-796,-586,2025-01-29 11:31:51.399850,walking
-3941,1029,1108,-10972,-95,-1651,2025-01-29 11:31:51.431105,walking
-3767,1084,768,-12074,744,-2041,2025-01-29 11:31:51.431105,walking
-3741,990,366,-11928,1176,-2245,2025-01-29 11:31:51.462353,walking
-3888,655,-238,-10804,748,-2533,2025-01-29 11:31:51.462353,walking
-3908,156,-459,-8821,355,-2391,2025-01-29 11:31:51.477985,walking
-4020,-182,-371,-7205,525,-1569,2025-01-29 11:31:51.509224,walking
-4410,-161,-71,-6944,-32,-387,2025-01-29 11:31:51.524976,walking
-4670,405,137,-8489,-795,936,2025-01-29 11:31:51.540467,walking
-4657,1295,367,-11556,-786,2201,2025-01-29 11:31:51.556125,walking
-4589,1683,143,-13571,-1439,2031,2025-01-29 11:31:51.571725,walking
-4399,1541,-304,-13262,-3376,-410,2025-01-29 11:31:51.587744,walking
-3710,1022,-461,-11903,-3631,-3005,2025-01-29 11:31:51.603393,walking
-3057,495,-510,-10905,-2205,-3920,2025-01-29 11:31:51.619005,walking
-2658,25,-318,-10427,-809,-2675,2025-01-29 11:31:51.634630,walking
-2529,-264,70,-10502,-1041,293,2025-01-29 11:31:51.650263,walking
-2979,-138,371,-10909,-2265,3920,2025-01-29 11:31:51.665880,walking
-3964,258,428,-11128,-2082,6242,2025-01-29 11:31:51.681520,walking
-4928,612,515,-11670,-679,5579,2025-01-29 11:31:51.697144,walking
-5524,836,376,-13072,-359,2780,2025-01-29 11:31:51.712757,walking
-5342,695,85,-14202,-1406,-267,2025-01-29 11:31:51.728399,walking
-4527,437,-148,-14380,-1854,-1612,2025-01-29 11:31:51.744017,walking
-3601,346,-233,-14322,-733,-1337,2025-01-29 11:31:51.775268,walking
-2963,338,-171,-14320,848,-369,2025-01-29 11:31:51.775268,walking
-2588,403,-69,-14212,2239,723,2025-01-29 11:31:51.790992,walking
-2576,433,6,-13886,2284,1846,2025-01-29 11:31:51.822164,walking
-2852,404,-118,-13475,1726,2753,2025-01-29 11:31:51.822164,walking
-3342,214,-214,-12773,2011,3365,2025-01-29 11:31:51.837757,walking
-3977,21,-208,-12032,2599,3553,2025-01-29 11:31:51.853387,walking
-4605,-113,27,-11605,2155,3186,2025-01-29 11:31:51.884641,walking
-5152,-255,269,-12031,419,1819,2025-01-29 11:31:51.900260,walking
-5091,-271,408,-12815,-1450,110,2025-01-29 11:31:51.900260,walking
-4509,-140,387,-13558,-2684,-790,2025-01-29 11:31:51.915883,walking
-3766,11,238,-14001,-2438,-1039,2025-01-29 11:31:51.947145,walking
-3321,104,66,-13422,-1374,-752,2025-01-29 11:31:51.962772,walking
-3064,164,51,-12554,-546,120,2025-01-29 11:31:51.978385,walking
-3095,111,178,-11707,-283,1447,2025-01-29 11:31:51.994007,walking
-3426,30,382,-11198,171,2040,2025-01-29 11:31:52.009678,walking
-3759,-60,654,-11128,673,1926,2025-01-29 11:31:52.025290,walking
-4003,-158,700,-11599,512,1503,2025-01-29 11:31:52.040887,walking
-4118,-321,387,-11865,-208,1135,2025-01-29 11:31:52.056523,walking
-4135,-407,145,-11232,-983,917,2025-01-29 11:31:52.072165,walking
-3944,-339,351,-10845,-985,1500,2025-01-29 11:31:52.103882,walking
-4031,-152,286,-10603,-636,2108,2025-01-29 11:31:52.103882,walking
-4216,-30,254,-9760,-1034,2057,2025-01-29 11:31:52.135120,walking
-4225,31,383,-8712,-1913,1596,2025-01-29 11:31:52.135120,walking
-3903,129,785,-8562,-2413,1468,2025-01-29 11:31:52.150742,walking
-3480,117,1263,-9220,-2149,1684,2025-01-29 11:31:52.166378,walking
-3067,206,1420,-10121,-1099,2325,2025-01-29 11:31:52.213249,walking
-2850,368,1302,-11362,330,3348,2025-01-29 11:31:52.213249,
-3269,442,517,-12353,1759,4014,2025-01-29 11:31:52.228870,walking
-3727,418,-301,-12063,3444,3653,2025-01-29 11:31:52.244499,walking
-4068,441,-857,-10021,5420,2684,2025-01-29 11:31:52.260152,walking
-4146,658,-329,-8100,5069,2613,2025-01-29 11:31:52.275767,walking
-4219,874,412,-8328,2110,3242,2025-01-29 11:31:52.297970,walking
-4020,850,691,-10755,-328,3466,2025-01-29 11:31:52.307544,walking
-3621,799,442,-13276,-530,3398,2025-01-29 11:31:52.323216,walking
-3213,792,-3,-14869,13,3519,2025-01-29 11:31:52.338839,walking
-3117,824,-236,-14759,889,4003,2025-01-29 11:31:52.354438,walking
-3328,773,-335,-13434,1549,4438,2025-01-29 11:31:52.370067,walking
-3787,732,-151,-11675,1213,4335,2025-01-29 11:31:52.385698,walking
-4153,561,417,-10759,-15,3976,2025-01-29 11:31:52.401318,walking
-4343,446,736,-11230,-808,3545,2025-01-29 11:31:52.416933,walking
-4457,217,735,-12041,-844,2924,2025-01-29 11:31:52.432579,walking
-4373,76,427,-12048,-719,2534,2025-01-29 11:31:52.448195,walking
-4162,53,171,-11508,-996,2749,2025-01-29 11:31:52.479434,walking
-3849,208,164,-11045,-1188,3147,2025-01-29 11:31:52.479434,walking
-3427,467,424,-10499,-435,3641,2025-01-29 11:31:52.510690,walking
-3327,647,716,-10157,162,4165,2025-01-29 11:31:52.526313,walking
-3491,749,919,-10274,289,4410,2025-01-29 11:31:52.541964,walking
-3719,737,901,-10479,904,4002,2025-01-29 11:31:52.557590,walking
-3793,612,752,-10491,1815,3223,2025-01-29 11:31:52.573220,walking
-3684,446,689,-10270,1863,2798,2025-01-29 11:31:52.589247,walking
-3457,352,673,-9924,1552,2904,2025-01-29 11:31:52.604981,walking
-3212,406,632,-9378,2068,3101,2025-01-29 11:31:52.620525,walking
-3222,510,653,-8851,3092,3027,2025-01-29 11:31:52.636139,walking
-3534,615,703,-8346,4192,2433,2025-01-29 11:31:52.651771,walking
-3857,637,759,-7952,4213,1597,2025-01-29 11:31:52.667390,walking
-4115,530,693,-7420,3235,663,2025-01-29 11:31:52.683023,walking
-4085,387,597,-6729,2039,-10,2025-01-29 11:31:52.698649,walking
-3779,275,536,-5869,1708,-171,2025-01-29 11:31:52.714260,walking
-3474,219,517,-5256,2813,-131,2025-01-29 11:31:52.745514,walking
-3186,325,577,-5294,4734,-315,2025-01-29 11:31:52.745514,walking
-3042,537,658,-5727,5210,-535,2025-01-29 11:31:52.761140,walking
-3201,726,658,-5629,4253,-321,2025-01-29 11:31:52.776760,walking
-3557,774,591,-4946,2978,87,2025-01-29 11:31:52.809301,walking
-3868,761,679,-4452,2503,409,2025-01-29 11:31:52.823970,walking
-4091,689,834,-4511,2610,228,2025-01-29 11:31:52.823970,walking
-4034,533,725,-4873,2775,-743,2025-01-29 11:31:52.855267,walking
-3784,457,485,-4764,2622,-1604,2025-01-29 11:31:52.870866,walking
-3521,445,456,-3944,2839,-1788,2025-01-29 11:31:52.886518,walking
-3476,480,805,-3157,2921,-1188,2025-01-29 11:31:52.902119,walking
-3623,448,1247,-3032,2364,-270,2025-01-29 11:31:52.917739,walking
-3763,273,1183,-3257,2892,-397,2025-01-29 11:31:52.933360,walking
-3736,5,801,-3105,4490,-1398,2025-01-29 11:31:52.948985,walking
-3655,-210,625,-2094,5833,-2367,2025-01-29 11:31:52.964616,walking
-3563,-373,363,-744,5131,-2834,2025-01-29 11:31:52.980235,walking
-3332,-467,522,559,4114,-2617,2025-01-29 11:31:52.995865,walking
